

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 12 07:21:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001B                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459                           
   460                           	psect	idataCOMMON
   461  0667                     __pidataCOMMON:	
   462                           
   463                           ;initializer for _ptrFinishBuffer
   464  0667  3401               	retlw	low (fp__FinishBuffer-i1fpbase)
   465                           
   466                           	psect	nvBANK0
   467  0068                     __pnvBANK0:	
   468  0068                     _ECU_ID:	
   469  0068                     	ds	1
   470  0013                     _SSPBUF	set	19
   471  000D                     _PIR2bits	set	13
   472  0014                     _SSPCON	set	20
   473  0006                     _PORTB	set	6
   474  0019                     _TXREG	set	25
   475  000C                     _PIR1bits	set	12
   476  001A                     _RCREG	set	26
   477  001E                     _ADRESH	set	30
   478  001F                     _ADCON0	set	31
   479  0065                     _RCIF	set	101
   480  00C4                     _CREN	set	196
   481  005F                     _GIE	set	95
   482  005E                     _PEIE	set	94
   483  00C7                     _SPEN	set	199
   484  0093                     _SSPADD	set	147
   485  0091                     _SSPCON2	set	145
   486  0094                     _SSPSTAT	set	148
   487  0087                     _TRISCbits	set	135
   488  0099                     _SPBRG	set	153
   489  009E                     _ADRESL	set	158
   490  0095                     _WPUB	set	149
   491  0086                     _TRISB	set	134
   492  0081                     _OPTION_REGbits	set	129
   493  048B                     _RCEN	set	1163
   494  04A0                     _BF	set	1184
   495  048C                     _ACKEN	set	1164
   496  048D                     _ACKDT	set	1165
   497  0489                     _RSEN	set	1161
   498  048A                     _PEN	set	1162
   499  0488                     _SEN	set	1160
   500  0465                     _RCIE	set	1125
   501  04C5                     _TXEN	set	1221
   502  043F                     _TRISC7	set	1087
   503  043E                     _TRISC6	set	1086
   504  04C4                     _SYNC	set	1220
   505  04C2                     _BRGH	set	1218
   506  0438                     _TRISC0	set	1080
   507  0189                     _ANSELH	set	393
   508  0C43                     _ANS3	set	3139
   509                           
   510                           ; #config settings
   511  0000                     
   512                           	psect	cinit
   513  0011                     start_initialization:	
   514  0011                     __initialization:	
   515                           
   516                           ; Initialize objects allocated to COMMON
   517  0011  2667               	fcall	__pidataCOMMON	;fetch initializer
   518  0012  00FD               	movwf	__pdataCOMMON& (0+127)
   519                           
   520                           ; Clear objects allocated to BANK1
   521  0013  1383               	bcf	3,7	;select IRP bank0
   522  0014  30A0               	movlw	low __pbssBANK1
   523  0015  0084               	movwf	4
   524  0016  30AC               	movlw	low (__pbssBANK1+12)
   525  0017  263F               	fcall	clear_ram0
   526                           
   527                           ; Clear objects allocated to BANK0
   528  0018  3058               	movlw	low __pbssBANK0
   529  0019  0084               	movwf	4
   530  001A  3068               	movlw	low (__pbssBANK0+16)
   531  001B  263F               	fcall	clear_ram0
   532                           
   533                           ; Clear objects allocated to COMMON
   534  001C  01FC               	clrf	__pbssCOMMON& (0+127)
   535  001D                     end_of_initialization:	
   536                           ;End of C runtime variable initialization code
   537                           
   538  001D                     __end_of__initialization:	
   539  001D  0183               	clrf	3
   540  001E  2908               	ljmp	_main	;jump to C main() function
   541                           
   542                           	psect	bssCOMMON
   543  007C                     __pbssCOMMON:	
   544  007C                     _RECEIVED_ECU_ID:	
   545  007C                     	ds	1
   546                           
   547                           	psect	dataCOMMON
   548  007D                     __pdataCOMMON:	
   549  007D                     _ptrFinishBuffer:	
   550  007D                     	ds	1
   551                           
   552                           	psect	bssBANK0
   553  0058                     __pbssBANK0:	
   554  0058                     get_average@OutPut:	
   555  0058                     	ds	2
   556  005A                     get_averageZ@OutPut:	
   557  005A                     	ds	2
   558  005C                     get_averageY@OutPut:	
   559  005C                     	ds	2
   560  005E                     get_averageX@OutPut:	
   561  005E                     	ds	2
   562  0060                     _AVG:	
   563  0060                     	ds	2
   564  0062                     _ZAVG:	
   565  0062                     	ds	2
   566  0064                     _YAVG:	
   567  0064                     	ds	2
   568  0066                     _XAVG:	
   569  0066                     	ds	2
   570                           
   571                           	psect	bssBANK1
   572  00A0                     __pbssBANK1:	
   573  00A0                     _Data_Buffer:	
   574  00A0                     	ds	12
   575                           
   576                           	psect	clrtext
   577  063F                     clear_ram0:	
   578                           ;	Called with FSR containing the base address, and
   579                           ;	W with the last address+1
   580                           
   581  063F  0064               	clrwdt	;clear the watchdog before getting into this loop
   582  0640                     clrloop0:	
   583  0640  0180               	clrf	0	;clear RAM location pointed to by FSR
   584  0641  0A84               	incf	4,f	;increment pointer
   585  0642  0604               	xorwf	4,w	;XOR with final address
   586  0643  1903               	btfsc	3,2	;have we reached the end yet?
   587  0644  3400               	retlw	0	;all done for this memory range, return
   588  0645  0604               	xorwf	4,w	;XOR again to restore value
   589  0646  2E40               	goto	clrloop0	;do the next byte
   590                           
   591                           	psect	cstackCOMMON
   592  0070                     __pcstackCOMMON:	
   593  0070                     ?_FinishBuffer:	
   594  0070                     ?_UART_vidInit:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_I2CInit:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_I2CStart:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_I2CSend:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_I2CStop:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_I2CRestart:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_I2CRead:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_I2CAck:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_I2CNak:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_UART_u8GetNodeID:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Get_CRC8:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_RS845_ManageState:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_system_init:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_main:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_UART_vidNewDataReceived:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_I2CWait:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?i1_UART_vidSend:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_Get_Tempreture:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     Get_CRC8@DataSize:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0070                     i1UART_vidSend@Len:	
   652                           ; 1 bytes @ 0x0
   653                           
   654                           
   655                           ; 1 bytes @ 0x0
   656  0070                     	ds	1
   657  0071                     ??_Get_CRC8:	
   658  0071                     ??i1_UART_vidSend:	
   659                           ; 1 bytes @ 0x1
   660                           
   661                           
   662                           ; 1 bytes @ 0x1
   663  0071                     	ds	1
   664  0072                     ??_Get_Tempreture:	
   665                           
   666                           ; 1 bytes @ 0x2
   667  0072                     	ds	1
   668  0073                     Get_CRC8@Data:	
   669  0073                     i1UART_vidSend@data:	
   670                           ; 1 bytes @ 0x3
   671                           
   672                           
   673                           ; 1 bytes @ 0x3
   674  0073                     	ds	1
   675  0074                     Get_CRC8@DataIndex:	
   676  0074                     i1UART_vidSend@UART_u16Index:	
   677                           ; 1 bytes @ 0x4
   678                           
   679                           
   680                           ; 2 bytes @ 0x4
   681  0074                     	ds	1
   682  0075                     Get_CRC8@bitIndex:	
   683                           
   684                           ; 1 bytes @ 0x5
   685  0075                     	ds	1
   686  0076                     ??_RS845_ManageState:	
   687  0076                     Get_CRC8@CRC:	
   688                           ; 1 bytes @ 0x6
   689                           
   690                           
   691                           ; 1 bytes @ 0x6
   692  0076                     	ds	3
   693  0079                     Get_Tempreture@Result:	
   694                           
   695                           ; 2 bytes @ 0x9
   696  0079                     	ds	2
   697  007B                     ??_FinishBuffer:	
   698                           
   699                           ; 1 bytes @ 0xB
   700  007B                     	ds	1
   701                           
   702                           	psect	cstackBANK0
   703  0020                     __pcstackBANK0:	
   704  0020                     ??_UART_vidNewDataReceived:	
   705                           
   706                           ; 1 bytes @ 0x0
   707  0020                     	ds	6
   708  0026                     ??_I2CInit:	
   709  0026                     ??_I2CStart:	
   710                           ; 1 bytes @ 0x6
   711                           
   712  0026                     ??_I2CSend:	
   713                           ; 1 bytes @ 0x6
   714                           
   715  0026                     ??_I2CStop:	
   716                           ; 1 bytes @ 0x6
   717                           
   718  0026                     ??_I2CRestart:	
   719                           ; 1 bytes @ 0x6
   720                           
   721  0026                     ??_I2CRead:	
   722                           ; 1 bytes @ 0x6
   723                           
   724  0026                     ??_I2CAck:	
   725                           ; 1 bytes @ 0x6
   726                           
   727  0026                     ??_I2CNak:	
   728                           ; 1 bytes @ 0x6
   729                           
   730  0026                     ??_UART_u8GetNodeID:	
   731                           ; 1 bytes @ 0x6
   732                           
   733  0026                     ?_UART_vidSend:	
   734                           ; 1 bytes @ 0x6
   735                           
   736  0026                     ??_system_init:	
   737                           ; 1 bytes @ 0x6
   738                           
   739  0026                     ??_I2CWait:	
   740                           ; 1 bytes @ 0x6
   741                           
   742  0026                     ?___lwdiv:	
   743                           ; 1 bytes @ 0x6
   744                           
   745  0026                     ?___lmul:	
   746                           ; 2 bytes @ 0x6
   747                           
   748  0026                     UART_vidSend@Len:	
   749                           ; 4 bytes @ 0x6
   750                           
   751  0026                     I2CSend@dat:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0026                     ___lwdiv@divisor:	
   755                           ; 1 bytes @ 0x6
   756                           
   757  0026                     ___lmul@multiplier:	
   758                           ; 2 bytes @ 0x6
   759                           
   760                           
   761                           ; 4 bytes @ 0x6
   762  0026                     	ds	1
   763  0027                     ??_UART_vidSend:	
   764  0027                     I2CRead@temp:	
   765                           ; 1 bytes @ 0x7
   766                           
   767                           
   768                           ; 1 bytes @ 0x7
   769  0027                     	ds	1
   770  0028                     ___lwdiv@dividend:	
   771                           
   772                           ; 2 bytes @ 0x8
   773  0028                     	ds	1
   774  0029                     UART_vidSend@data:	
   775                           
   776                           ; 1 bytes @ 0x9
   777  0029                     	ds	1
   778  002A                     ??___lwdiv:	
   779  002A                     UART_vidSend@UART_u16Index:	
   780                           ; 1 bytes @ 0xA
   781                           
   782  002A                     ___lmul@multiplicand:	
   783                           ; 2 bytes @ 0xA
   784                           
   785                           
   786                           ; 4 bytes @ 0xA
   787  002A                     	ds	1
   788  002B                     ___lwdiv@quotient:	
   789                           
   790                           ; 2 bytes @ 0xB
   791  002B                     	ds	1
   792  002C                     ??_UART_vidInit:	
   793                           
   794                           ; 1 bytes @ 0xC
   795  002C                     	ds	1
   796  002D                     ___lwdiv@counter:	
   797                           
   798                           ; 1 bytes @ 0xD
   799  002D                     	ds	1
   800  002E                     ??___lmul:	
   801                           
   802                           ; 1 bytes @ 0xE
   803  002E                     	ds	1
   804  002F                     ___lmul@product:	
   805                           
   806                           ; 4 bytes @ 0xF
   807  002F                     	ds	4
   808  0033                     ?___aldiv:	
   809  0033                     ___aldiv@divisor:	
   810                           ; 4 bytes @ 0x13
   811                           
   812                           
   813                           ; 4 bytes @ 0x13
   814  0033                     	ds	4
   815  0037                     ___aldiv@dividend:	
   816                           
   817                           ; 4 bytes @ 0x17
   818  0037                     	ds	4
   819  003B                     ??___aldiv:	
   820                           
   821                           ; 1 bytes @ 0x1B
   822  003B                     	ds	1
   823  003C                     ___aldiv@counter:	
   824                           
   825                           ; 1 bytes @ 0x1C
   826  003C                     	ds	1
   827  003D                     ___aldiv@sign:	
   828                           
